time,landfill,livestock,manure,rice,wastewater,wetland,total
2005-09-01,3.061684099592622,8.82623,1.1355585,3.1529485413399305,3.506255146647726,13.79656345654154,33.47923974412182
2005-10-01,2.484711695872791,9.120439,0.8870524,1.995124413677442,2.6150318001249926,13.685482581044504,30.78784189071973
2005-11-01,1.9041776280090488,8.82623,0.67964864,1.182746816667693,1.9796227086384617,12.50478454906659,27.077210342381797
2005-12-01,1.5985338797290305,9.120439,0.5582776,0.8421199578278864,1.5833366671203415,12.83573407946007,26.538441184137326
2006-01-01,1.5437563711116165,9.242239,0.54457307,0.9957945265811012,1.6256743830821696,13.013782010657929,26.965819361432814
2006-02-01,1.6667502886597632,8.34783,0.58386403,0.9176793079888904,1.9067524725969929,12.100284102382496,25.523160201628144
2006-03-01,1.959399103451476,9.242239,0.6679963,0.914853530332202,2.218714977235578,13.943589827500071,28.946792738519328
2006-04-01,2.408416521457291,8.944103,0.86121154,1.4627470474827764,2.8526255616392806,13.530710965140528,30.059814635719874
2006-05-01,2.894033833896875,9.242239,1.0711459,3.2676989747822494,3.526863056912516,14.094869916845042,34.09685068243668
2006-06-01,3.508398991072885,8.944103,1.3055694,4.231105174177086,4.270850666540562,14.068728038544243,36.328755270334774
2006-07-01,3.919690804436846,9.242239,1.496067,4.786413127799979,4.634121693520611,16.591643544048843,40.67017516980628
2006-08-01,3.6504869277174894,9.242239,1.3380016,4.877828054954853,4.393825595377613,14.604724331613475,38.10710550966343
2006-09-01,3.120522790179624,8.944103,1.1286684,3.176233340994966,3.4005895813844296,13.13465377032672,32.90477088288574
2006-10-01,2.6173952907113875,9.242239,0.9099445,2.0099739958371945,2.866125420106431,13.116460923906008,30.76213913056102
2006-11-01,2.0071663552776133,8.944103,0.7003568,1.1921888907560945,2.065772957750269,12.545659124449356,27.45524712823333
2006-12-01,1.7024648891316008,9.242239,0.57998204,0.8437024111474618,1.6894188178407203,12.176192084917687,26.23399924303747
2007-01-01,1.7169089220840408,9.364645,0.5709796,0.9951531104867672,1.7415872436293325,11.465493304429868,25.854767180630006
2007-02-01,1.83090613124286,8.45839,0.6169095,0.9179736788737978,2.0091378387981838,10.007747301013692,23.841064449928535
2007-03-01,2.0198102918036978,9.364645,0.74026555,0.9139790637735395,2.3427708425028584,13.643808664298652,29.025279412378744
2007-04-01,2.4212708212992,9.06256,0.88297874,1.4641029088178577,3.002985166869534,13.988453168709515,30.822350805696107
2007-05-01,2.978495307599689,9.364645,1.1106786,3.28337688084907,3.835077659156712,13.941617809063713,34.51389125666918
2007-06-01,3.474760859805057,9.06256,1.3025651,4.239098428382482,4.370630136803721,14.792160944456407,37.24177546944767
2007-07-01,3.794886400662319,9.364645,1.4024947,4.78622009191248,4.630926938988512,16.622162225006015,40.60133535656932
2007-08-01,3.7442883686969086,9.364645,1.3882945,4.874743894809281,4.515504742929064,16.248353034224568,40.13582954065982
2007-09-01,3.099410691767304,9.06256,1.1224394,3.166717571325349,3.5557708920946194,13.883377788332538,33.89027634351981
2007-10-01,2.46438665682698,9.364645,0.8786919,1.998269027424896,2.6823566559541803,13.711463592655974,31.09981283286203
2007-11-01,1.8891902000379237,9.06256,0.6722291,1.1835809621433435,2.0261200246163,12.250356735236355,27.08403702203392
2007-12-01,1.6617688663290882,9.364645,0.56478053,0.8409770918900131,1.732887592101035,12.760341707723844,26.92540078804398
2008-01-01,1.6168853404004666,9.477252,0.56559855,1.027181840081232,1.709835550257939,12.358738782581977,26.755492063321615
2008-02-01,1.7599513318365378,8.865816,0.604993,0.982487500060218,1.8876603782380987,11.099189761466096,25.200097971600954
2008-03-01,2.0815929269640026,9.477252,0.74474853,0.944769892902897,2.505729696709984,13.488371277503411,29.242464324080295
2008-04-01,2.445623591277133,9.171534,0.89188373,1.500182989688341,3.089713976338431,13.745999848534886,30.84493813583879
2008-05-01,2.8970664623907765,9.477252,1.0940893,3.334109701099305,3.767739943931496,13.204273792861525,33.77453120028311
2008-06-01,3.437736701641019,9.171534,1.3090053,4.308575299183116,4.234296252770947,14.423822981101726,36.884970534696805
2008-07-01,3.8901464850540144,9.477252,1.4543804,4.875926532868126,4.853176481759899,16.668036195320827,41.21891809500286
2008-08-01,3.779508739314856,9.477252,1.3963925,4.966486352003582,4.528978491126139,15.856320776879722,40.0049388593243
2008-09-01,3.09131990671883,9.171534,1.1389545,3.2407086863079217,3.6677662363618273,13.039949126421236,33.35023245580982
2008-10-01,2.506496478145876,9.477252,0.91170704,2.064909276184316,2.901823695438108,13.7133335907546,31.5755220805229
2008-11-01,1.9378847653743945,9.171534,0.71274835,1.2240495391456896,2.1267788695765386,12.882033563340803,28.055029087437426
2008-12-01,1.651167914305295,9.477252,0.5765768,0.8641354584978828,1.8092000565834951,12.925587191005938,27.30391942039261
2009-01-01,1.564323455715087,9.524222,0.5526655,1.020220872171289,1.7029820261287332,12.892918131979371,27.25733198599448
2009-02-01,1.7467020816477732,8.602523,0.6259125,0.9428437508170714,2.0494878002888384,13.192167214224098,27.15963634697778
2009-03-01,1.999182532915944,9.524222,0.7212655,0.9399313974621206,2.4237904660017677,14.030228786323551,29.638620682703383
2009-04-01,2.366092700170975,9.2169895,0.9034812,1.5022190586670523,3.051631274628611,13.868410061337682,30.90882379480432
2009-05-01,2.977163755814565,9.524222,1.1227486,3.365656792676015,3.7817008715929465,13.721588871218158,34.49308089130169
2009-06-01,3.555335280559846,9.2169895,1.3071307,4.335021338228869,4.563304013832088,14.296741633669503,37.27452246629031
2009-07-01,3.907504364861881,9.524222,1.4571605,4.8743352773656925,4.789391247304043,15.403730847589223,39.95634423712084
2009-08-01,3.771755837433347,9.524222,1.3898915,4.952122842306023,4.543386385255804,15.566342782800715,39.74772134779589
2009-09-01,3.1185145321637178,9.2169895,1.1857693,3.2124171713788967,3.679059834415716,12.299809204201576,32.71255954215991
2009-10-01,2.5336231506200906,9.524222,0.885438,2.029918461160201,2.8616778735482296,13.269563357378598,31.10444284270712
2009-11-01,1.9936290537869863,9.2169895,0.7168131,1.2026605278483904,2.059852492951374,11.663236622566878,26.85318129715363
2009-12-01,1.690444572966784,9.524222,0.5662984,0.8583470155280433,1.8095010074471092,12.770033007243804,27.21884600318574
2010-01-01,1.5764983201823954,9.565089,0.53924626,1.051735168911628,1.7940683892647715,11.343132768531143,25.86976990688994
2010-02-01,1.7692158951860997,8.639435,0.5969111,0.9699384190995272,2.105609141426048,12.821100157870458,26.902209713582135
2010-03-01,2.0161538630017475,9.565089,0.7128599,0.9694347625954596,2.5529533426329194,14.377598422266598,30.194089290496727
2010-04-01,2.424933045688878,9.256537,0.86995304,1.5328866659703655,3.1522808979050767,15.005653364057126,32.242244013621445
2010-05-01,2.893627851378323,9.565089,1.0455894,3.4289460550317754,3.9169273902685218,14.957590318356194,35.80777001503482
2010-06-01,3.477321901540132,9.256537,1.3153343,4.401512098116593,4.558349016329636,14.547284554838775,37.55633887082514
2010-07-01,4.053189468176485,9.565089,1.5034653,4.951116781210885,5.162561031566148,17.514230625552813,42.74965220650633
2010-08-01,3.83142119570558,9.565089,1.3856947,5.029752343547568,4.780228192862101,16.543588416460228,41.13577384857548
2010-09-01,3.0937896587237965,9.256537,1.1361156,3.259704516320732,3.68823575579723,14.293897849083145,34.728280379924904
2010-10-01,2.402183636672238,9.565089,0.8783925,2.056776389048821,2.786604901916738,13.233044229920065,30.922090657557863
2010-11-01,1.9816958901676245,9.256537,0.6902031,1.220115786453937,2.184458275286737,12.694713474026829,28.027723525935127
2010-12-01,1.6151836364053662,9.565089,0.5516878,0.8767604419241374,1.7412393443669112,11.928714928229786,26.278675150926198
2011-01-01,1.598118239135034,9.62416,0.5415582,1.060451684467458,1.7527456396175185,11.732896184876113,26.309929948096123
2011-02-01,1.7152106151775834,8.692789,0.5960232,0.9761774572799312,2.0717315253450304,12.555460789440753,26.607392587243297
2011-03-01,2.004907605254736,9.62416,0.6974275,0.9682995022518848,2.500530394983487,14.178769762499916,29.974094764990024
2011-04-01,2.520206274598671,9.313703,0.89913446,1.5300833211413347,3.2013030331377017,14.171713844377557,31.636143933255262
2011-05-01,3.0020354845257886,9.62416,1.0744952,3.4322001962018978,4.013701310340448,13.23522621510351,34.38181840617165
2011-06-01,3.5449090383530084,9.313703,1.3128346,4.41103291701415,4.746166981105763,14.68461235636827,38.01325889284119
2011-07-01,3.935865316946051,9.62416,1.4496703,4.970509670857596,5.180644604594458,15.920129805147225,41.08097969754533
2011-08-01,3.8052434003516766,9.62416,1.4142009,5.051898756825391,4.823637837792502,14.932309325776298,39.65145022074587
2011-09-01,3.268577903143722,9.313703,1.1799237,3.2797355586380403,3.848424514752797,13.601523441980737,34.4918881185153
2011-10-01,2.5021058817005244,9.62416,0.9052479,2.080398977573094,2.956325145959107,14.261108631432354,32.32934653666508
2011-11-01,1.991558882271104,9.313703,0.69777215,1.2336390381838866,2.324983720109056,12.266495822858875,27.828152613422922
2011-12-01,1.6878009107188463,9.62416,0.5873871,0.8865508811028681,1.817988119977474,11.756712746403249,26.360599758202437
2012-01-01,1.597087494779072,9.725643,0.56683147,1.0578064188013176,1.7998823210229415,11.752927636303372,26.500178340906707
2012-02-01,1.5844298857144143,9.098183,0.5755022,1.0051755625825685,1.9801302787716129,12.262116528813545,26.50553745588214
2012-03-01,2.012974023114511,9.725643,0.7430183,0.9664694854468676,2.518740867510709,14.033501445408998,30.000347121481084
2012-04-01,2.4793809615415694,9.411913,0.9079638,1.5310738468614564,3.2747647134650983,13.326644268970997,30.93174059083912
2012-05-01,3.097616625866763,9.725643,1.1384423,3.4315993448333466,4.199952107785853,13.829602650312728,35.42285602879869
2012-06-01,3.695718577779572,9.411913,1.3170068,4.408001939303811,4.901813253689573,14.502941893124294,38.23739546389725
2012-07-01,4.028132954840491,9.725643,1.4576395,4.96229764128725,5.287912334407479,16.08909609407326,41.55072152460848
2012-08-01,3.888029238129792,9.725643,1.417598,5.038650701660448,4.900768126007735,15.14736814349908,40.11805720929705
2012-09-01,3.181452919565193,9.411913,1.1535081,3.265393145262672,3.785890960344588,13.319431399622816,34.11758952479527
2012-10-01,2.588204324053131,9.725643,0.9037795,2.0533234663166944,2.996054474512215,12.953395768670314,31.220400533552358
2012-11-01,2.041415717046611,9.411913,0.70655954,1.2144246969134966,2.263306763955652,11.897372239455208,27.53499195737097
2012-12-01,1.6666874159350424,9.725643,0.58646506,0.8822478944527826,1.8873768005526936,12.489888394288627,27.238308565229147
2013-01-01,1.6743142880725612,9.786717,0.5695589,1.07119967651634,1.903208418782879,11.991451456939007,26.996449740310787
2013-02-01,1.8009688156753834,8.839616,0.6194756,0.980508470654508,2.1867211923071275,12.447097540669509,26.874387619306525
2013-03-01,2.09001206996471,9.786717,0.7258025,0.9748313688718976,2.699928414144483,14.362706199753209,30.6399975527343
2013-04-01,2.473463785227678,9.471017,0.8947072,1.53943430731798,3.206879343198122,13.53099318686122,31.116494822605
2013-05-01,3.056216000882081,9.786717,1.1372904,3.4497967297053327,4.191113395416102,13.897144840332873,35.51827836633639
2013-06-01,3.61480074511614,9.471017,1.3426102,4.439909585669354,4.716727529663445,14.564612679623558,38.14967774007249
2013-07-01,4.079475993361874,9.786717,1.4897614,5.008661733037924,5.335506398579429,16.365982658589957,42.06610518356918
2013-08-01,3.946685240725134,9.786717,1.4143424,5.08475087327917,5.140605115231304,15.179302540192309,40.55240316942792
2013-09-01,3.2174602480944987,9.471017,1.1672767,3.3084660715904533,3.930006724118671,12.77046865427164,33.86469539807526
2013-10-01,2.6707524924958266,9.786717,0.9148666,2.094915467644862,3.0547888527649616,12.871158200432008,31.39319861333766
2013-11-01,2.0736413605914708,9.471017,0.7145132,1.2387314608717614,2.304404446289454,12.85638235513453,28.65868982288722
2013-12-01,1.7089873956861212,9.786717,0.59082276,0.8955330282155076,1.874713669242974,12.09757483271616,26.95434868586076
2014-01-01,1.7389824754891268,9.85652,0.59787804,1.0543603437307814,1.9560523832052408,11.424226607342897,26.628019849768044
2014-02-01,1.8463835589837576,8.902663,0.6388345,0.9700572572686988,2.15582691223418,11.456129659139457,25.969894887626094
2014-03-01,2.1573560524288764,9.85652,0.76949567,0.9669398545628684,2.6701616326637225,13.776432957086085,30.196906166741556
2014-04-01,2.6189186480727797,9.538568,0.95208895,1.5312335470139928,3.443941962331602,14.26778401334102,32.3525351207594
2014-05-01,3.14119286191948,9.85652,1.1369536,3.4228980992322104,4.246653098119425,14.381007878951284,36.1852255382224
2014-06-01,3.624335287000422,9.538568,1.3395267,4.421501506859675,4.982569176686805,14.882661448167289,38.78916211871419
2014-07-01,4.03873672210863,9.85652,1.4854412,4.992751371461545,5.39054763607307,15.476939603402313,41.240936533045556
2014-08-01,3.893737712996108,9.85652,1.4019449,5.077602419196588,4.925395682382728,15.693023431099707,40.84822414567513
2014-09-01,3.325728432052768,9.538568,1.1977917,3.311213577043569,4.063278410258572,12.973930998751795,34.410511118106704
2014-10-01,2.653873985768795,9.85652,0.968083,2.086935830014625,3.18172109928926,13.07311514931256,31.82024906438524
2014-11-01,2.0917717591249656,9.538568,0.72435373,1.2313848056893932,2.417057252655933,12.41346261357504,28.41659816104533
2014-12-01,1.7420828993421422,9.85652,0.61739075,0.8836582925754841,1.9311688042180424,11.541921880454806,26.572742626590475
2015-01-01,1.7236795960133544,9.959589,0.5955009,1.0406764666368875,1.9660187625467749,10.919001217148583,26.2044659423456
2015-02-01,1.8505899332080589,8.995758,0.6407039,0.9570506816700098,2.230284958829161,11.271190722741627,25.945578196448857
2015-03-01,2.139724770853928,9.959589,0.7745006,0.9524222678846684,2.6726545062693225,13.938013821342452,30.43690496635037
2015-04-01,2.599003968717209,9.638312,0.9175518,1.5239471881933455,3.331560818492227,14.046472550935595,32.056848326338375
2015-05-01,3.253613589992654,9.959589,1.12818,3.3978116420691635,4.40606081910818,14.245678460934585,36.39093351210458
2015-06-01,3.74013659250024,9.638312,1.358513,4.388297483043734,4.95746229032016,14.631476400875025,38.71419776673916
2015-07-01,4.134821063931536,9.959589,1.4932462,4.944576736380009,5.360339160701416,16.679104434151814,42.571676595164774
2015-08-01,4.040841509621297,9.959589,1.455472,5.023628622845985,5.168776145971632,14.577862387369157,40.22616966580807
2015-09-01,3.384501840178978,9.638312,1.2224841,3.271346386069312,4.1748280583638735,12.057139835101728,33.74861221971389
2015-10-01,2.69300889314837,9.959589,0.9513683,2.053145383480584,3.280439383442201,12.21230586156876,31.149856821639915
2015-11-01,2.1520430468680423,9.638312,0.7506527,1.2126943919769242,2.490714885582097,12.728636923030168,28.97305394745723
2015-12-01,1.8616804045488085,9.959589,0.64729756,0.8729779091629498,2.088318317979276,11.339016688939877,26.768879880630912
2016-01-01,1.758145595523204,10.07768,0.5897243,1.0447643268948763,2.027442503122637,10.5132140744111,26.010970799951817
2016-02-01,1.983866693548863,9.427507,0.6758671,0.9902983251185942,2.3322846987888664,12.09924049266156,27.509064310117886
2016-03-01,2.1902635301160958,10.07768,0.7835289,0.9527113445439848,2.8337149351287247,15.760576837051644,32.59847554684045
2016-04-01,2.7523391145183207,9.752593,0.96591705,1.5366381418294282,3.690155085070032,15.409068399525502,34.10671079094328
2016-05-01,3.200849576324848,10.07768,1.1372497,3.41718910954231,4.300883340513875,14.32923043606312,36.46308216244415
2016-06-01,3.8283131433678057,9.752593,1.3821181,4.4106554341871975,5.021152636682061,15.171918123432231,39.5667504376693
2016-07-01,4.246363295396846,10.07768,1.5042322,4.96736910986199,5.494568981585501,17.638140695901413,43.92835428274576
2016-08-01,4.132365148999699,10.07768,1.4548972,5.029009637548085,5.299186773186227,16.791720473689004,42.78485923342301
2016-09-01,3.460941834761572,9.752593,1.2240003,3.269083948397788,4.219497806076819,14.901071226655786,36.827188115891964
2016-10-01,2.6914068564540123,10.07768,0.9305872,2.0471507673397573,3.1664481800117,13.34376945178962,32.25704245559509
2016-11-01,2.068845231614407,9.752593,0.72425807,1.2170046348518235,2.354788333398448,11.958973112220685,28.07646238208536
2016-12-01,1.8115277269743992,10.07768,0.6124637,0.8844188319564206,2.0987890195161567,13.690865689013236,29.17574496746021
2017-01-01,1.7341497297576842,10.112575,0.58569884,1.0537230563321438,2.068846320649998,13.434506505187152,28.989499451926978
2017-02-01,1.9623392202888088,9.133938,0.6716203,0.9735990794142512,2.311619884297736,12.620527242159907,27.673643726160705
2017-03-01,2.3068457006208254,10.112575,0.7919677,0.967129021802398,2.814085529721239,14.929531104914926,31.922134057059388
2017-04-01,2.7210923937531946,9.786362,0.93698305,1.5205314882232634,3.61734813034862,15.289991124328768,33.87230818665385
2017-05-01,3.3926046964487173,10.112575,1.172451,3.4259198065130425,4.556884720959499,14.69929153244217,37.35972675636343
2017-06-01,3.93609058258508,9.786362,1.4055895,4.417662694343244,5.059010634984805,15.70007516302727,40.3047905749404
2017-07-01,4.388191297470465,10.112575,1.5504678,4.982226627017031,5.785771695785539,15.578222814791731,42.39745523506477
2017-08-01,4.243423147718011,10.112575,1.4678487,5.0501719523562505,5.348611870492159,15.888234705962626,42.11086537652905
2017-09-01,3.5051413123521016,9.786362,1.2231722,3.28521904597478,4.294389148889912,14.085935054815662,36.18021876203246
2017-10-01,2.7414452234095106,10.112575,0.95694107,2.0674460451167,3.2217412085182704,14.172105745733983,33.27225429277846
2017-11-01,2.1445758026419552,9.786362,0.7386304,1.2229201474067444,2.4079920856686607,12.546443042236389,28.84692347795375
2017-12-01,1.8579639430377768,10.112575,0.62448347,0.8836744943104159,2.048601236241942,12.357578114832087,27.88487625842222
2018-01-01,1.8424672907590665,10.184062,0.6098456,1.0707541379611112,2.0406873543871,11.18821264184184,26.936029024949118
2018-02-01,1.8950425573831924,9.198507,0.6238955,0.9867337716954918,2.305168580855193,12.215673397032356,27.225020806966235
2018-03-01,2.2957687208255897,10.184062,0.7609303,0.9809947137774302,2.937829906558936,13.45596940637902,30.61555504754098
2018-04-01,2.8331005422274163,9.855543,0.9584938,1.5257996662678854,3.655451881908024,14.088750945715857,32.91713983611918
2018-05-01,3.398558247645396,10.184062,1.2067672,3.417102591720879,4.536741775471004,14.504936780612807,37.24816859545009
2018-06-01,4.011478810145626,9.855543,1.3980953,4.399979003762166,5.273615053563593,14.384654244542116,39.3233654120135
2018-07-01,4.568066282886803,10.184062,1.5653929,4.973499949582664,5.9139176294038815,16.109187784410864,43.314126546284214
2018-08-01,4.298972417312503,10.184062,1.4797642,5.037666928355925,5.486824483778895,15.567581677214529,42.05487170666185
2018-09-01,3.621471613096044,9.855543,1.2128456,3.2834197621205266,4.288984036023549,13.61862898838031,35.88089299962043
2018-10-01,2.816497912221752,10.184062,0.9334287,2.0855604007774238,3.249564388319224,13.23545669104652,32.50457009236492
2018-11-01,2.227535676909438,9.855543,0.7214099,1.2432642551768132,2.5682977751488183,13.764666629056364,30.380717236291435
2018-12-01,1.907052999459327,10.184062,0.62717503,0.8992561619404068,2.148628429031526,12.438225784515524,28.204400404946785
2019-01-01,1.8403557790733491,10.191441,0.59934604,1.0505302069462248,2.101649176406758,12.315623163937053,28.098945366363385
2019-02-01,2.011696217760963,9.205172,0.6400281,0.9680772362119672,2.3888770915273683,11.71100338907264,26.924854034572938
2019-03-01,2.3816183904894936,10.191441,0.75898105,0.9622521811717762,2.930424355963673,13.051622040627716,30.27633901825266
2019-04-01,2.774573072329708,9.862684,0.9482899,1.4964582666529864,3.689224850513433,14.41159760003205,33.18282768952818
2019-05-01,3.4409520265384312,10.191441,1.0965412,3.3515901820825134,4.536480445585283,15.085144624782728,37.70214947898896
2019-06-01,4.212937759528371,9.862684,1.4129335,4.315877828311331,5.489979366144229,14.597025941850031,39.89143839583396
2019-07-01,4.519837277415882,10.191441,1.4944751,4.878623530935902,5.786489116472894,16.727744624192848,43.59861064901752
2019-08-01,4.3695231462566815,10.191441,1.4510225,4.941667984816776,5.427306358192772,15.663997148430829,42.04495813769706
2019-09-01,3.6821702856999217,9.862684,1.2297791,3.2211792428549377,4.422433216860092,13.49541302241765,35.9136588678326
2019-10-01,2.973214906306111,10.191441,0.93221784,2.0461955038247384,3.36762544596128,14.5374586014852,34.04815329757733
2019-11-01,2.301577640937929,9.862684,0.72814167,1.2197924627518009,2.623133159206328,12.607523350214471,29.342852283110528
2019-12-01,2.0048769763887995,10.191441,0.6350625,0.8822732756594741,2.159619028962632,13.478068021605187,29.351340802616093
2020-01-01,1.943938887176044,10.198931,0.62191194,1.0737756172953392,2.2164245203806945,11.305032936708477,27.360014901560554
2020-02-01,2.163325264757033,9.5409355,0.6830651,1.024816906733657,2.4945301335595,12.177495388279365,28.084168293329554
2020-03-01,2.44594451232023,10.198931,0.78663695,0.9833276379973942,2.999730797389174,14.819309877241285,32.233880774948084
2020-04-01,2.846897501867695,9.869933,0.93651134,1.5290420891502954,3.644693615571392,14.220611829848949,33.04768937643833
2020-05-01,3.5417838163729414,10.198931,1.1671972,3.424767353926308,4.711182235849268,14.685452603673497,37.729314209822014
2020-06-01,4.121009468408164,9.869933,1.4162362,4.410368422840255,5.425387532572078,15.560606840486969,40.80354146430747
2020-07-01,4.522800829343004,10.198931,1.5335234,4.985625357206357,5.665628557943844,17.63436545225279,44.540874596745994
