,wildfire,biofuel,total
1998-01-01,2.4702334690219425,1.1644733891146983,3.634706858136641
1998-02-01,2.554797543322567,1.1644733891146983,3.7192709324372655
1998-03-01,2.5599309500359015,1.1644733891146983,3.7244043391506
1998-04-01,2.5677612227820577,1.1644733891146983,3.732234611896756
1998-05-01,2.5097740508075765,1.1644733891146983,3.674247439922275
1998-06-01,2.4353744240052175,1.1644733891146983,3.599847813119916
1998-07-01,2.538823205107711,1.1644733891146983,3.7032965942224094
1998-08-01,2.567466956907287,1.1644733891146983,3.7319403460219855
1998-09-01,2.4644637936997573,1.1644733891146983,3.6289371828144557
1998-10-01,2.432530418152516,1.1644733891146983,3.5970038072672144
1998-11-01,2.491055001957519,1.1644733891146983,3.655528391072217
1998-12-01,2.406381779230581,1.1644733891146983,3.5708551683452794
1999-01-01,2.548507518362081,1.1796645476157006,3.7281720659777817
1999-02-01,2.488707089874844,1.1796645476157006,3.6683716374905444
1999-03-01,2.456312494637816,1.1796645476157006,3.6359770422535167
1999-04-01,2.566211936270966,1.1796645476157006,3.7458764838866667
1999-05-01,2.5480781286186542,1.1796645476157006,3.727742676234355
1999-06-01,2.549063812278445,1.1796645476157006,3.7287283598941454
1999-07-01,2.5032501609444857,1.1796645476157006,3.6829147085601863
1999-08-01,2.547348173908529,1.1796645476157006,3.7270127215242295
1999-09-01,2.5465011419981693,1.1796645476157006,3.72616568961387
1999-10-01,2.4773200312018138,1.1796645476157006,3.6569845788175144
1999-11-01,2.500282192281141,1.1796645476157006,3.6799467398968417
1999-12-01,2.452382179602121,1.1796645476157006,3.6320467272178214
2000-01-01,2.526330987045157,1.188317190618087,3.7146481776632436
2000-02-01,2.4983038400225,1.188317190618087,3.6866210306405867
2000-03-01,2.561997833076274,1.188317190618087,3.7503150236943608
2000-04-01,2.5831717419585263,1.188317190618087,3.771488932576613
2000-05-01,2.5078104884771713,1.188317190618087,3.696127679095258
2000-06-01,2.4456763363156706,1.188317190618087,3.6339935269337573
2000-07-01,2.558367006086862,1.188317190618087,3.7466841967049493
2000-08-01,2.4230360007133087,1.188317190618087,3.6113531913313954
2000-09-01,2.4841710779881945,1.188317190618087,3.6724882686062816
2000-10-01,2.399153634805343,1.188317190618087,3.5874708254234298
2000-11-01,2.4411126780380927,1.188317190618087,3.62942986865618
2000-12-01,2.3722151805363008,1.188317190618087,3.5605323711543875
2001-01-01,2.4667492570179683,1.183137297596754,3.6498865546147226
2001-02-01,2.452527640006017,1.183137297596754,3.6356649376027708
2001-03-01,2.5022010369780827,1.183137297596754,3.685338334574837
2001-04-01,2.4307300864487993,1.183137297596754,3.6138673840455535
2001-05-01,2.4198127906183355,1.183137297596754,3.6029500882150893
2001-06-01,2.512790931813526,1.183137297596754,3.6959282294102804
2001-07-01,2.4365717339816815,1.183137297596754,3.6197090315784353
2001-08-01,2.4786414497383413,1.183137297596754,3.661778747335095
2001-09-01,2.42645579397747,1.183137297596754,3.609593091574224
2001-10-01,2.5060536156011977,1.183137297596754,3.689190913197952
2001-11-01,2.40022428741014,1.183137297596754,3.5833615850068936
2001-12-01,2.534727920312525,1.183137297596754,3.717865217909279
2002-01-01,2.4194152584878594,1.1981025947996906,3.6175178532875503
2002-02-01,2.5087580787600223,1.1981025947996906,3.7068606735597127
2002-03-01,2.4753189100910045,1.1981025947996906,3.673421504890695
2002-04-01,2.4483916297303363,1.1981025947996906,3.646494224530027
